GAME_NUMBER,AWAY,AWAY SCORE,HOME,HOME SCORE
1,DET,,ORL,
2,MIN,,KCM,
3,ATL,,PIT,
4,LAP,,PHX,
5,NYS,,BOS,
6,BAL,,CLE,
7,DET,,ORL,
8,MIL,,IND,
9,OAK,,SEA,
10,CHR,,LAA,
11,MIN,,KCM,
12,DAL,,HOU,
13,PHI,,NYC,
14,WAS,,BKN,
15,ATL,,PIT,
16,MIA,,CIN,
17,CHC,,STL,
18,OKC,,COL,
19,LAP,,PHX,
20,SFN,,SDT,
21,NYS,,BOS,
22,BAL,,CLE,
23,DET,,ORL,
24,MIL,,IND,
25,OAK,,SEA,
26,CHR,,LAA,
27,MIN,,KCM,
28,DAL,,HOU,
29,PHI,,NYC,
30,WAS,,BKN,
31,ATL,,PIT,
32,MIA,,CIN,
33,CHC,,STL,
34,OKC,,COL,
35,LAP,,PHX,
36,SFN,,SDT,
37,DET,,ORL,
38,MIN,,KCM,
39,ATL,,PIT,
40,LAP,,PHX,
41,BOS,,BAL,
42,NYS,,CLE,
43,ORL,,IND,
44,DET,,MIL,
45,CHR,,SEA,
46,LAA,,OAK,
47,MIN,,DAL,
48,KCM,,HOU,
49,WAS,,NYC,
50,BKN,,PHI,
51,CIN,,PIT,
52,MIA,,ATL,
53,STL,,OKC,
54,CHC,,COL,
55,SFN,,LAP,
56,SDT,,PHX,
57,BOS,,BAL,
58,NYS,,CLE,
59,ORL,,IND,
60,DET,,MIL,
61,CHR,,SEA,
62,LAA,,OAK,
63,MIN,,DAL,
64,KCM,,HOU,
65,WAS,,NYC,
66,BKN,,PHI,
67,CIN,,PIT,
68,MIA,,ATL,
69,STL,,OKC,
70,CHC,,COL,
71,SFN,,LAP,
72,SDT,,PHX,
73,BOS,,BAL,
74,NYS,,CLE,
75,ORL,,IND,
76,DET,,MIL,
77,CHR,,SEA,
78,LAA,,OAK,
79,MIN,,DAL,
80,KCM,,HOU,
81,WAS,,NYC,
82,BKN,,PHI,
83,CIN,,PIT,
84,MIA,,ATL,
85,STL,,OKC,
86,CHC,,COL,
87,SFN,,LAP,
88,SDT,,PHX,
89,IND,,BAL,
90,NYS,,DET,
91,BOS,,ORL,
92,CLE,,MIL,
93,KCM,,SEA,
94,MIN,,OAK,
95,DAL,,LAA,
96,HOU,,CHR,
97,PIT,,NYC,
98,ATL,,PHI,
99,CIN,,WAS,
100,BKN,,MIA,
101,CHC,,LAP,
102,STL,,PHX,
103,OKC,,SDT,
104,COL,,SFN,
105,IND,,BAL,
106,NYS,,DET,
107,BOS,,ORL,
108,CLE,,MIL,
109,KCM,,SEA,
110,MIN,,OAK,
111,DAL,,LAA,
112,HOU,,CHR,
113,PIT,,NYC,
114,ATL,,PHI,
115,CIN,,WAS,
116,BKN,,MIA,
117,CHC,,LAP,
118,STL,,PHX,
119,OKC,,SDT,
120,COL,,SFN,
121,IND,,BAL,
122,NYS,,DET,
123,BOS,,ORL,
124,CLE,,MIL,
125,KCM,,SEA,
126,MIN,,OAK,
127,DAL,,LAA,
128,HOU,,CHR,
129,PIT,,NYC,
130,ATL,,PHI,
131,CIN,,WAS,
132,BKN,,MIA,
133,CHC,,LAP,
134,STL,,PHX,
135,OKC,,SDT,
136,COL,,SFN,
137,CHR,,NYS,
138,LAA,,BOS,
139,KCM,,CLE,
140,HOU,,DET,
141,DAL,,ORL,
142,OAK,,IND,
143,MIA,,STL,
144,PHI,,OKC,
145,NYC,,COL,
146,WAS,,LAP,
147,ATL,,SDT,
148,PIT,,SFN,
149,CHR,,NYS,
150,LAA,,BOS,
151,KCM,,CLE,
152,HOU,,DET,
153,DAL,,ORL,
154,OAK,,IND,
155,MIL,,SEA,
156,BAL,,MIN,
157,PHX,,BKN,
158,CHC,,CIN,
159,MIA,,STL,
160,PHI,,OKC,
161,NYC,,COL,
162,WAS,,LAP,
163,ATL,,SDT,
164,PIT,,SFN,
165,CHR,,NYS,
166,LAA,,BOS,
167,KCM,,CLE,
168,HOU,,DET,
169,DAL,,ORL,
170,OAK,,IND,
171,MIL,,SEA,
172,BAL,,MIN,
173,PHX,,BKN,
174,CHC,,CIN,
175,MIA,,STL,
176,PHI,,OKC,
177,NYC,,COL,
178,WAS,,LAP,
179,ATL,,SDT,
180,PIT,,SFN,
181,CHR,,NYS,
182,LAA,,BOS,
183,KCM,,CLE,
184,HOU,,DET,
185,DAL,,ORL,
186,OAK,,IND,
187,MIL,,SEA,
188,BAL,,MIN,
189,PHX,,BKN,
190,CHC,,CIN,
191,MIA,,STL,
192,PHI,,OKC,
193,NYC,,COL,
194,WAS,,LAP,
195,ATL,,SDT,
196,PIT,,SFN,
197,NYC,,CHC,
198,PHI,,STL,
199,BKN,,OKC,
200,WAS,,COL,
201,PIT,,LAP,
202,MIA,,SDT,
203,CIN,,SFN,
204,SEA,,NYS,
205,OAK,,BOS,
206,LAA,,BAL,
207,CHR,,CLE,
208,KCM,,DET,
209,MIN,,ORL,
210,DAL,,IND,
211,HOU,,MIL,
212,NYC,,CHC,
213,PHI,,STL,
214,BKN,,OKC,
215,WAS,,COL,
216,PIT,,LAP,
217,ATL,,PHX,
218,MIA,,SDT,
219,CIN,,SFN,
220,SEA,,NYS,
221,OAK,,BOS,
222,LAA,,BAL,
223,CHR,,CLE,
224,KCM,,DET,
225,MIN,,ORL,
226,DAL,,IND,
227,HOU,,MIL,
228,NYC,,CHC,
229,PHI,,STL,
230,BKN,,OKC,
231,WAS,,COL,
232,PIT,,LAP,
233,ATL,,PHX,
234,MIA,,SDT,
235,CIN,,SFN,
236,SEA,,NYS,
237,OAK,,BOS,
238,LAA,,BAL,
239,CHR,,CLE,
240,KCM,,DET,
241,MIN,,ORL,
242,DAL,,IND,
243,HOU,,MIL,
244,ATL,,PHX,
245,PHI,,NYS,
246,BKN,,BOS,
247,WAS,,BAL,
248,PIT,,CLE,
249,ATL,,DET,
250,MIA,,ORL,
251,CIN,,IND,
252,NYC,,MIL,
253,STL,,SEA,
254,OKC,,OAK,
255,COL,,LAA,
256,LAP,,CHR,
257,PHX,,KCM,
258,SDT,,MIN,
259,SFN,,DAL,
260,CHC,,HOU,
261,PHI,,NYS,
262,BKN,,BOS,
263,WAS,,BAL,
264,PIT,,CLE,
265,ATL,,DET,
266,MIA,,ORL,
267,CIN,,IND,
268,NYC,,MIL,
269,STL,,SEA,
270,OKC,,OAK,
271,COL,,LAA,
272,LAP,,CHR,
273,PHX,,KCM,
274,SDT,,MIN,
275,SFN,,DAL,
276,CHC,,HOU,
277,PHI,,NYS,
278,BKN,,BOS,
279,WAS,,BAL,
280,PIT,,CLE,
281,ATL,,DET,
282,MIA,,ORL,
283,CIN,,IND,
284,NYC,,MIL,
285,STL,,SEA,
286,OKC,,OAK,
287,COL,,LAA,
288,LAP,,CHR,
289,PHX,,KCM,
290,SDT,,MIN,
291,SFN,,DAL,
292,CHC,,HOU,
293,OAK,,STL,
294,NYS,,NYC,
295,BOS,,PHI,
296,BAL,,BKN,
297,CLE,,WAS,
298,DET,,PIT,
299,ORL,,ATL,
300,IND,,MIA,
301,MIL,,CIN,
302,SEA,,CHC,
303,OAK,,STL,
304,LAA,,OKC,
305,CHR,,COL,
306,KCM,,LAP,
307,MIN,,PHX,
308,DAL,,SDT,
309,HOU,,SFN,
310,NYS,,NYC,
311,BOS,,PHI,
312,BAL,,BKN,
313,CLE,,WAS,
314,DET,,PIT,
315,ORL,,ATL,
316,IND,,MIA,
317,MIL,,CIN,
318,SEA,,CHC,
319,OAK,,STL,
320,LAA,,OKC,
321,CHR,,COL,
322,KCM,,LAP,
323,MIN,,PHX,
324,DAL,,SDT,
325,HOU,,SFN,
326,NYS,,NYC,
327,BOS,,PHI,
328,BAL,,BKN,
329,CLE,,WAS,
330,DET,,PIT,
331,ORL,,ATL,
332,IND,,MIA,
333,MIL,,CIN,
334,SEA,,CHC,
335,LAA,,OKC,
336,CHR,,COL,
337,KCM,,LAP,
338,MIN,,PHX,
339,DAL,,SDT,
340,HOU,,SFN,
341,BOS,,DET,
342,NYS,,ORL,
