GAME,AWAY,AWAY SCORE,HOME,HOME SCORE
1,NYS,,BKN,
2,BOS,,DET,
3,SEA,,KCM,
4,DAL,,LAA,
5,NYC,,CHI,
6,SDT,,SFN,
7,LAP,,HOU,
8,OKC,,ATL,
9,NYS,,BKN,
10,BOS,,DET,
11,CLE,,WAS,
12,SEA,,KCM,
13,OAK,,MIN,
14,DAL,,LAA,
15,NYC,,CHI,
16,PHI,,STL,
17,PIT,,CIN,
18,SDT,,SFN,
19,LAP,,HOU,
20,OKC,,ATL,
21,NYS,,BKN,
22,CLE,,WAS,
23,SEA,,KCM,
24,OAK,,MIN,
25,DAL,,LAA,
26,NYC,,CHI,
27,PHI,,STL,
28,PIT,,CIN,
29,SDT,,SFN,
30,OKC,,ATL,
31,CLE,,NYS,
32,DET,,BKN,
33,BOS,,WAS,
34,DAL,,MIN,
35,SEA,,OAK,
36,PIT,,STL,
37,NYC,,PHI,
38,CHI,,CIN,
39,HOU,,SFN,
40,LAP,,ATL,
41,CLE,,NYS,
42,DET,,BKN,
43,BOS,,WAS,
44,LAA,,KCM,
45,DAL,,MIN,
46,SEA,,OAK,
47,PIT,,STL,
48,NYC,,PHI,
49,CHI,,CIN,
50,HOU,,SFN,
51,SDT,,OKC,
52,LAP,,ATL,
53,CLE,,NYS,
54,DET,,BKN,
55,BOS,,WAS,
56,LAA,,KCM,
57,DAL,,MIN,
58,SEA,,OAK,
59,PIT,,STL,
60,NYC,,PHI,
61,CHI,,CIN,
62,HOU,,SFN,
63,SDT,,OKC,
64,LAP,,ATL,
65,CLE,,NYS,
66,DET,,BKN,
67,BOS,,WAS,
68,LAA,,KCM,
69,DAL,,MIN,
70,SEA,,OAK,
71,PIT,,STL,
72,NYC,,PHI,
73,CHI,,CIN,
74,HOU,,SFN,
75,SDT,,OKC,
76,LAP,,ATL,
77,BOS,,NYS,
78,LAA,,SEA,
79,CHI,,STL,
80,PHI,,PIT,
81,BOS,,NYS,
82,WAS,,DET,
83,BKN,,CLE,
84,KCM,,MIN,
85,LAA,,SEA,
86,DAL,,OAK,
87,CHI,,STL,
88,CIN,,NYC,
89,PHI,,PIT,
90,LAP,,SDT,
91,SFN,,OKC,
92,HOU,,ATL,
93,BOS,,NYS,
94,WAS,,DET,
95,BKN,,CLE,
96,KCM,,MIN,
97,LAA,,SEA,
98,DAL,,OAK,
99,CHI,,STL,
100,CIN,,NYC,
101,PHI,,PIT,
102,LAP,,SDT,
103,SFN,,OKC,
104,HOU,,ATL,
105,WAS,,DET,
106,BKN,,CLE,
107,CIN,,NYC,
108,SFN,,OKC,
109,WAS,,NYS,
110,BKN,,BOS,
111,CLE,,DET,
112,SEA,,MIN,
113,LAA,,OAK,
114,KCM,,DAL,
115,STL,,NYC,
116,PHI,,CIN,
117,CHI,,PIT,
118,ATL,,SDT,
119,LAP,,SFN,
120,HOU,,OKC,
121,WAS,,NYS,
122,BKN,,BOS,
123,CLE,,DET,
124,SEA,,MIN,
125,LAA,,OAK,
126,KCM,,DAL,
127,STL,,NYC,
128,PHI,,CIN,
129,CHI,,PIT,
130,ATL,,SDT,
131,LAP,,SFN,
132,HOU,,OKC,
133,WAS,,NYS,
134,BKN,,BOS,
135,CLE,,DET,
136,SEA,,MIN,
137,LAA,,OAK,
138,KCM,,DAL,
139,STL,,NYC,
140,PHI,,CIN,
141,CHI,,PIT,
142,ATL,,SDT,
143,LAP,,SFN,
144,HOU,,OKC,
145,CLE,,BOS,
146,WAS,,BKN,
147,NYS,,DET,
148,OAK,,KCM,
